Season,Team,Wins,Losses,WinPct,Seed,PlayoffProgress
2012-2013,Cleveland Cavaliers,24,58,0.293,13,Did Not Qualify
2012-2013,Charlotte Bobcats,21,61,0.256,14,Did Not Qualify
2012-2013,Orlando Magic,20,62,0.244,15,Did Not Qualify
2012-2013,Oklahoma City Thunder,60,22,0.732,1,Conf Semis
2012-2013,San Antonio Spurs,58,24,0.707,2,NBA Finals
2012-2013,Denver Nuggets,57,25,0.695,3,First Round
2012-2013,Los Angeles Clippers,56,26,0.683,4,First Round
2012-2013,Memphis Grizzlies,56,26,0.683,5,Conf Finals
2012-2013,Golden State Warriors,47,35,0.573,6,Conf Semis
2012-2013,Los Angeles Lakers,45,37,0.549,7,First Round
2012-2013,Houston Rockets,45,37,0.549,8,First Round
2012-2013,Utah Jazz,43,39,0.524,9,Did Not Qualify
2012-2013,Dallas Mavericks,41,41,0.5,10,Did Not Qualify
2012-2013,Portland Trail Blazers,33,49,0.402,11,Did Not Qualify
2012-2013,Minnesota Timberwolves,31,51,0.378,12,Did Not Qualify
2012-2013,Sacramento Kings,28,54,0.341,13,Did Not Qualify
2012-2013,New Orleans Hornets,27,55,0.329,14,Did Not Qualify
2012-2013,Phoenix Suns,25,57,0.305,15,Did Not Qualify
2011-2012,Chicago Bulls,50,16,0.758,1,First Round
2011-2012,Miami Heat,46,20,0.697,2,Champions
2011-2012,Indiana Pacers,42,24,0.636,3,Conf Semis
2011-2012,Boston Celtics,39,27,0.591,4,Conf Finals
2011-2012,Atlanta Hawks,40,26,0.606,5,First Round
2011-2012,Orlando Magic,37,29,0.561,6,First Round
2011-2012,New York Knicks,36,30,0.545,7,First Round
2011-2012,Philadelphia 76ers,35,31,0.53,8,Conf Semis
2011-2012,Milwaukee Bucks,31,35,0.47,9,Did Not Qualify
2011-2012,Detroit Pistons,25,41,0.379,10,Did Not Qualify
2011-2012,New Jersey Nets,22,44,0.333,11,Did Not Qualify
2011-2012,Toronto Raptors,23,43,0.348,12,Did Not Qualify
2011-2012,Cleveland Cavaliers,21,45,0.318,13,Did Not Qualify
2011-2012,Washington Wizards,20,46,0.303,14,Did Not Qualify
2011-2012,Charlotte Bobcats,7,59,0.106,15,Did Not Qualify
2011-2012,San Antonio Spurs,50,16,0.758,1,Conf Finals
2011-2012,Oklahoma City Thunder,47,19,0.712,2,NBA Finals
2011-2012,Los Angeles Lakers,41,25,0.621,3,Conf Semis
2011-2012,Memphis Grizzlies,41,25,0.621,4,First Round
2011-2012,Los Angeles Clippers,40,26,0.606,5,Conf Semis
2011-2012,Denver Nuggets,38,28,0.576,6,First Round
2011-2012,Dallas Mavericks,36,30,0.545,7,First Round
2011-2012,Utah Jazz,36,30,0.545,8,First Round
2011-2012,Phoenix Suns,33,33,0.5,9,Did Not Qualify
2011-2012,Houston Rockets,34,32,0.515,10,Did Not Qualify
2011-2012,Portland Trail Blazers,28,38,0.424,11,Did Not Qualify
2011-2012,Minnesota Timberwolves,26,40,0.394,12,Did Not Qualify
2011-2012,Golden State Warriors,23,43,0.348,13,Did Not Qualify
2011-2012,Sacramento Kings,22,44,0.333,14,Did Not Qualify
2011-2012,New Orleans Hornets,21,45,0.318,15,Did Not Qualify
2010-2011,Chicago Bulls,62,20,0.756,1,Conf Finals
2010-2011,Miami Heat,58,24,0.707,2,NBA Finals
2010-2011,Boston Celtics,56,26,0.683,3,Conf Semis
2010-2011,Orlando Magic,52,30,0.634,4,First Round
2010-2011,Atlanta Hawks,44,38,0.537,5,Conf Semis
2010-2011,New York Knicks,42,40,0.512,6,First Round
2010-2011,Philadelphia 76ers,41,41,0.5,7,First Round
2010-2011,Indiana Pacers,37,45,0.451,8,First Round
2010-2011,Milwaukee Bucks,35,47,0.427,9,Did Not Qualify
2010-2011,Charlotte Bobcats,34,48,0.415,10,Did Not Qualify
2010-2011,Detroit Pistons,30,52,0.366,11,Did Not Qualify
2010-2011,New Jersey Nets,24,58,0.293,12,Did Not Qualify
2010-2011,Washington Wizards,23,59,0.28,13,Did Not Qualify
2010-2011,Toronto Raptors,22,60,0.268,14,Did Not Qualify
2010-2011,Cleveland Cavaliers,19,63,0.232,15,Did Not Qualify
2010-2011,San Antonio Spurs,61,21,0.744,1,First Round
2010-2011,Los Angeles Lakers,57,25,0.695,2,Conf Semis
2010-2011,Dallas Mavericks,57,25,0.695,3,Champions
2010-2011,Oklahoma City Thunder,55,27,0.671,4,Conf Finals
2010-2011,Denver Nuggets,50,32,0.61,5,First Round
2010-2011,Portland Trail Blazers,48,34,0.585,6,First Round
2010-2011,New Orleans Hornets,46,36,0.561,7,First Round
2010-2011,Memphis Grizzlies,46,36,0.561,8,Conf Semis
2010-2011,Houston Rockets,43,39,0.524,9,Did Not Qualify
2010-2011,Phoenix Suns,40,42,0.488,10,Did Not Qualify
2010-2011,Utah Jazz,39,43,0.476,11,Did Not Qualify
2010-2011,Golden State Warriors,36,46,0.439,12,Did Not Qualify
2010-2011,Los Angeles Clippers,32,50,0.39,13,Did Not Qualify
2010-2011,Sacramento Kings,24,58,0.293,14,Did Not Qualify
2010-2011,Minnesota Timberwolves,17,65,0.207,15,Did Not Qualify
2009-2010,Cleveland Cavaliers,61,21,0.744,1,Conf Semis
2009-2010,Orlando Magic,59,23,0.72,2,Conf Finals
2009-2010,Atlanta Hawks,53,29,0.646,3,Conf Semis
2009-2010,Boston Celtics,50,32,0.61,4,NBA Finals
2009-2010,Miami Heat,47,35,0.573,5,First Round
2009-2010,Milwaukee Bucks,46,36,0.561,6,First Round
2009-2010,Charlotte Bobcats,44,38,0.537,7,First Round
2009-2010,Chicago Bulls,41,41,0.5,8,First Round
2009-2010,Toronto Raptors,40,42,0.488,9,Did Not Qualify
2009-2010,Indiana Pacers,32,50,0.39,10,Did Not Qualify
2009-2010,New York Knicks,29,53,0.354,11,Did Not Qualify
2009-2010,Detroit Pistons,27,55,0.329,12,Did Not Qualify
2009-2010,Philadelphia 76ers,27,55,0.329,13,Did Not Qualify
2009-2010,Washington Wizards,26,56,0.317,14,Did Not Qualify
2009-2010,New Jersey Nets,12,70,0.146,15,Did Not Qualify
2009-2010,Los Angeles Lakers,57,25,0.695,1,Champions
2009-2010,Dallas Mavericks,55,27,0.671,2,First Round
2009-2010,Phoenix Suns,54,28,0.659,3,Conf Finals
2009-2010,Denver Nuggets,53,29,0.646,4,First Round
2009-2010,Utah Jazz,53,29,0.646,5,Conf Semis
2009-2010,Portland Trail Blazers,50,32,0.61,6,First Round
2009-2010,San Antonio Spurs,50,32,0.61,7,Conf Semis
2009-2010,Oklahoma City Thunder,50,32,0.61,8,First Round
2009-2010,Houston Rockets,42,40,0.512,9,Did Not Qualify
2009-2010,Memphis Grizzlies,40,42,0.488,10,Did Not Qualify
2009-2010,New Orleans Hornets,37,45,0.451,11,Did Not Qualify
2009-2010,Los Angeles Clippers,29,53,0.354,12,Did Not Qualify
2009-2010,Golden State Warriors,26,56,0.317,13,Did Not Qualify
2009-2010,Sacramento Kings,25,57,0.305,14,Did Not Qualify
2009-2010,Minnesota Timberwolves,15,67,0.183,15,Did Not Qualify
2008-2009,Cleveland Cavaliers,66,16,0.805,1,Conf Finals
2008-2009,Boston Celtics,62,20,0.756,2,Conf Semis
2008-2009,Orlando Magic,59,23,0.72,3,NBA Finals
2008-2009,Atlanta Hawks,47,35,0.573,4,Conf Semis
2008-2009,Miami Heat,43,39,0.524,5,First Round
2008-2009,Chicago Bulls,41,41,0.5,7,First Round
2008-2009,Philadelphia 76ers,41,41,0.5,6,First Round
2008-2009,Detroit Pistons,39,43,0.476,8,First Round
2008-2009,Indiana Pacers,36,46,0.439,9,Did Not Qualify
2008-2009,Charlotte Bobcats,35,47,0.427,10,Did Not Qualify
2008-2009,New Jersey Nets,34,48,0.415,11,Did Not Qualify
2008-2009,Milwaukee Bucks,34,48,0.415,12,Did Not Qualify
2008-2009,Toronto Raptors,33,49,0.402,13,Did Not Qualify
2008-2009,New York Knicks,32,50,0.39,14,Did Not Qualify
2008-2009,Washington Wizards,19,63,0.232,15,Did Not Qualify
2008-2009,Los Angeles Lakers,65,17,0.793,1,Champions
2008-2009,Denver Nuggets,54,28,0.659,2,Conf Finals
2008-2009,San Antonio Spurs,54,28,0.659,3,First Round
2008-2009,Portland Trail Blazers,54,28,0.659,4,First Round
2008-2009,Houston Rockets,53,29,0.646,5,Conf Semis
2008-2009,New Orleans Hornets,49,33,0.598,7,First Round
2008-2009,Dallas Mavericks,50,32,0.61,6,Conf Semis
2008-2009,Utah Jazz,48,34,0.585,8,First Round
2008-2009,Phoenix Suns,46,36,0.561,9,Did Not Qualify
2008-2009,Golden State Warriors,29,53,0.354,10,Did Not Qualify
2008-2009,Minnesota Timberwolves,24,58,0.293,11,Did Not Qualify
2008-2009,Oklahoma City Thunder,23,59,0.28,12,Did Not Qualify
2008-2009,Memphis Grizzlies,24,58,0.293,13,Did Not Qualify
2008-2009,Los Angeles Clippers,19,63,0.232,14,Did Not Qualify
2008-2009,Sacramento Kings,17,65,0.207,15,Did Not Qualify
2007-2008,Boston Celtics,66,16,0.805,1,Champions
2007-2008,Detroit Pistons,59,23,0.72,2,Conf Finals
2007-2008,Orlando Magic,52,30,0.634,3,Conf Semis
2007-2008,Cleveland Cavaliers,45,37,0.549,4,First Round
2007-2008,Washington Wizards,43,39,0.524,5,First Round
2007-2008,Toronto Raptors,41,41,0.5,6,First Round
2007-2008,Philadelphia 76ers,40,42,0.488,7,First Round
2007-2008,Atlanta Hawks,37,45,0.451,8,First Round
2007-2008,Indiana Pacers,36,46,0.439,9,Did Not Qualify
2007-2008,New Jersey Nets,34,48,0.415,10,Did Not Qualify
2007-2008,Chicago Bulls,33,49,0.402,11,Did Not Qualify
2007-2008,Charlotte Bobcats,32,50,0.39,12,Did Not Qualify
2007-2008,Milwaukee Bucks,26,56,0.317,13,Did Not Qualify
2007-2008,New York Knicks,23,59,0.28,14,Did Not Qualify
2007-2008,Miami Heat,15,67,0.183,15,Did Not Qualify
2007-2008,New Orleans Hornets,56,26,0.683,2,Conf Semis
2007-2008,San Antonio Spurs,56,26,0.683,3,Conf Finals
2007-2008,Los Angeles Lakers,57,25,0.695,1,NBA Finals
2007-2008,Utah Jazz,54,28,0.659,4,Conf Semis
2007-2008,Houston Rockets,55,27,0.671,5,First Round
2007-2008,Phoenix Suns,55,27,0.671,6,First Round
2007-2008,Dallas Mavericks,51,31,0.622,7,First Round
2007-2008,Denver Nuggets,50,32,0.61,8,First Round
2007-2008,Golden State Warriors,48,34,0.585,9,Did Not Qualify
2007-2008,Portland Trail Blazers,41,41,0.5,10,Did Not Qualify
2007-2008,Sacramento Kings,38,44,0.463,11,Did Not Qualify
2007-2008,Los Angeles Clippers,23,59,0.28,12,Did Not Qualify
2007-2008,Minnesota Timberwolves,22,60,0.268,13,Did Not Qualify
2007-2008,Seattle SuperSonics,20,62,0.244,14,Did Not Qualify
2007-2008,Memphis Grizzlies,22,60,0.268,15,Did Not Qualify
2006-2007,Dallas Mavericks,67,15,0.817,First Round,
2006-2007,Phoenix Suns,61,21,0.744,Conf Semis,
2006-2007,San Antonio Spurs,58,24,0.707,Champions,
2006-2007,Houston Rockets,52,30,0.634,First Round,
2006-2007,Utah Jazz,51,31,0.622,Conf Finals,
2006-2007,Denver Nuggets,45,37,0.549,First Round,
2006-2007,Los Angeles Lakers,42,40,0.512,First Round,
2006-2007,Golden State Warriors,42,40,0.512,Conf Semis,
2006-2007,Los Angeles Clippers,40,42,0.488,Did Not Qualify,
2006-2007,New Orleans/Oklahoma City Hornets,39,43,0.476,Did Not Qualify,
2006-2007,Sacramento Kings,33,49,0.402,Did Not Qualify,
2006-2007,Portland Trail Blazers,32,50,0.39,Did Not Qualify,
2006-2007,Minnesota Timberwolves,32,50,0.39,Did Not Qualify,
2006-2007,Seattle SuperSonics,31,51,0.378,Did Not Qualify,
2006-2007,Memphis Grizzlies,22,60,0.268,Did Not Qualify,
2006-2007,Detroit Pistons,53,29,0.646,Conf Finals,
2006-2007,Cleveland Cavaliers,50,32,0.61,NBA Finals,
2006-2007,Chicago Bulls,49,33,0.598,Conf Semis,
2006-2007,Toronto Raptors,47,35,0.573,First Round,
2006-2007,Miami Heat,44,38,0.537,First Round,
2006-2007,New Jersey Nets,41,41,0.5,Conf Semis,
2006-2007,Washington Wizards,41,41,0.5,First Round,
2006-2007,Orlando Magic,40,42,0.488,First Round,
2006-2007,Indiana Pacers,35,47,0.427,Did Not Qualify,
2006-2007,Philadelphia 76ers,35,47,0.427,Did Not Qualify,
2006-2007,Charlotte Bobcats,33,49,0.402,Did Not Qualify,
2006-2007,New York Knicks,33,49,0.402,Did Not Qualify,
2006-2007,Atlanta Hawks,30,52,0.366,Did Not Qualify,
2006-2007,Milwaukee Bucks,28,54,0.341,Did Not Qualify,
2006-2007,Boston Celtics,24,58,0.293,Did Not Qualify,
2005-2006,Detroit Pistons,64,18,0.78,Conf Finals,
2005-2006,Miami Heat,52,30,0.634,Champions,
2005-2006,New Jersey Nets,49,33,0.598,Conf Semis,
2005-2006,Cleveland Cavaliers,50,32,0.61,Conf Semis,
2005-2006,Washington Wizards,42,40,0.512,First Round,
2005-2006,Indiana Pacers,41,41,0.5,First Round,
2005-2006,Milwaukee Bucks,40,42,0.488,First Round,
2005-2006,Chicago Bulls,41,41,0.5,First Round,
2005-2006,Toronto Raptors,27,55,0.329,Did Not Qualify,
2005-2006,Boston Celtics,33,49,0.402,Did Not Qualify,
2005-2006,Philadelphia 76ers,38,44,0.463,Did Not Qualify,
2005-2006,Orlando Magic,36,46,0.439,Did Not Qualify,
2005-2006,Charlotte Bobcats,26,56,0.317,Did Not Qualify,
2005-2006,New York Knicks,23,59,0.28,Did Not Qualify,
2005-2006,Atlanta Hawks,26,56,0.317,Did Not Qualify,
2005-2006,San Antonio Spurs,63,19,0.768,Conf Semis,
2005-2006,Dallas Mavericks,60,22,0.732,NBA Finals,
2005-2006,Denver Nuggets,44,38,0.537,First Round,
2005-2006,Los Angeles Clippers,47,35,0.573,Conf Semis,
2005-2006,Memphis Grizzlies,49,33,0.598,First Round,
2005-2006,Los Angeles Lakers,45,37,0.549,First Round,
2005-2006,Sacramento Kings,44,38,0.537,First Round,
2005-2006,Phoenix Suns,54,28,0.659,Conf Finals,
2005-2006,Houston Rockets,34,48,0.415,Did Not Qualify,
2005-2006,Utah Jazz,41,41,0.5,Did Not Qualify,
2005-2006,Golden State Warriors,34,48,0.415,Did Not Qualify,
2005-2006,Seattle SuperSonics,35,47,0.427,Did Not Qualify,
2005-2006,New Orleans/Oklahoma City Hornets,38,44,0.463,Did Not Qualify,
2005-2006,Minnesota Timberwolves,33,49,0.402,Did Not Qualify,
2005-2006,Portland Trail Blazers,21,61,0.256,Did Not Qualify,
2004-2005,Miami Heat,59,23,0.72,Conf Finals,
2004-2005,Detroit Pistons,54,28,0.659,NBA Finals,
2004-2005,Boston Celtics,45,37,0.549,First Round,
2004-2005,Chicago Bulls,47,35,0.573,First Round,
2004-2005,Washington Wizards,45,37,0.549,Conf Semis,
2004-2005,Indiana Pacers,44,38,0.537,Conf Semis,
2004-2005,New Jersey Nets,42,40,0.512,First Round,
2004-2005,Philadelphia 76ers,43,39,0.524,First Round,
2004-2005,Cleveland Cavaliers,42,40,0.512,Did Not Qualify,
2004-2005,Toronto Raptors,33,49,0.402,Did Not Qualify,
2004-2005,Orlando Magic,36,46,0.439,Did Not Qualify,
2004-2005,Milwaukee Bucks,30,52,0.366,Did Not Qualify,
2004-2005,Charlotte Bobcats,18,64,0.22,Did Not Qualify,
2004-2005,New York Knicks,33,49,0.402,Did Not Qualify,
2004-2005,Atlanta Hawks,13,69,0.159,Did Not Qualify,
2004-2005,Phoenix Suns,62,20,0.756,Conf Finals,
2004-2005,San Antonio Spurs,59,23,0.72,Champions,
2004-2005,Seattle SuperSonics,52,30,0.634,Conf Semis,
2004-2005,Dallas Mavericks,58,24,0.707,Conf Semis,
2004-2005,Houston Rockets,51,31,0.622,First Round,
2004-2005,Sacramento Kings,50,32,0.61,First Round,
2004-2005,Denver Nuggets,49,33,0.598,First Round,
2004-2005,Memphis Grizzlies,45,37,0.549,First Round,
2004-2005,Minnesota Timberwolves,44,38,0.537,Did Not Qualify,
2004-2005,Los Angeles Lakers,34,48,0.415,Did Not Qualify,
2004-2005,Golden State Warriors,34,48,0.415,Did Not Qualify,
2004-2005,Los Angeles Clippers,37,45,0.451,Did Not Qualify,
2004-2005,New Orleans Hornets,18,64,0.22,Did Not Qualify,
2004-2005,Portland Trail Blazers,27,55,0.329,Did Not Qualify,
2003-2004,Indiana Pacers,61,21,0.744,Conf Finals,
2003-2004,New Jersey Nets,47,35,0.573,Conf Semis,
2003-2004,Detroit Pistons,54,28,0.659,Champions,
2003-2004,Miami Heat,42,40,0.512,Conf Semis,
2003-2004,New Orleans Hornets,41,41,0.5,First Round,
2003-2004,Milwaukee Bucks,41,41,0.5,First Round,
2003-2004,New York Knicks,39,43,0.476,First Round,
2003-2004,Boston Celtics,36,46,0.439,First Round,
2003-2004,Philadelphia 76ers,33,49,0.402,Did Not Qualify,
2003-2004,Cleveland Cavaliers,35,47,0.427,Did Not Qualify,
2003-2004,Toronto Raptors,33,49,0.402,Did Not Qualify,
2003-2004,Atlanta Hawks,28,54,0.341,Did Not Qualify,
2003-2004,Chicago Bulls,23,59,0.28,Did Not Qualify,
2003-2004,Washington Wizards,25,57,0.305,Did Not Qualify,
2003-2004,Orlando Magic,21,61,0.256,Did Not Qualify,
2003-2004,Minnesota Timberwolves,58,24,0.707,Conf Finals,
2003-2004,San Antonio Spurs,57,25,0.695,Conf Semis,
2003-2004,Los Angeles Lakers,56,26,0.683,NBA Finals,
2003-2004,Sacramento Kings,55,27,0.671,Conf Semis,
2003-2004,Dallas Mavericks,52,30,0.634,First Round,
2003-2004,Memphis Grizzlies,50,32,0.61,First Round,
2003-2004,Houston Rockets,45,37,0.549,First Round,
2003-2004,Denver Nuggets,43,39,0.524,First Round,
2003-2004,Utah Jazz,42,40,0.512,Did Not Qualify,
2003-2004,Portland Trail Blazers,41,41,0.5,Did Not Qualify,
2003-2004,Seattle SuperSonics,37,45,0.451,Did Not Qualify,
2003-2004,Golden State Warriors,37,45,0.451,Did Not Qualify,
2003-2004,Los Angeles Clippers,28,54,0.341,Did Not Qualify,
2003-2004,Phoenix Suns,29,53,0.354,Did Not Qualify,
2002-2003,Detroit Pistons,50,32,0.61,Conf Finals,
2002-2003,New Jersey Nets,49,33,0.598,NBA Finals,
2002-2003,Indiana Pacers,48,34,0.585,First Round,
2002-2003,Philadelphia 76ers,48,34,0.585,Conf Semis,
2002-2003,New Orleans Hornets,47,35,0.573,First Round,
2002-2003,Boston Celtics,44,38,0.537,Conf Semis,
2002-2003,Milwaukee Bucks,42,40,0.512,First Round,
2002-2003,Orlando Magic,42,40,0.512,First Round,
2002-2003,Washington Wizards,37,45,0.451,Did Not Qualify,
2002-2003,Atlanta Hawks,35,47,0.427,Did Not Qualify,
2002-2003,New York Knicks,37,45,0.451,Did Not Qualify,
2002-2003,Chicago Bulls,30,52,0.366,Did Not Qualify,
2002-2003,Toronto Raptors,24,58,0.293,Did Not Qualify,
2002-2003,Miami Heat,25,57,0.305,Did Not Qualify,
2002-2003,Cleveland Cavaliers,17,65,0.207,Did Not Qualify,
2002-2003,San Antonio Spurs,60,22,0.732,Champions,
2002-2003,Sacramento Kings,59,23,0.72,Conf Finals,
2002-2003,Dallas Mavericks,60,22,0.732,Conf Finals,
2002-2003,Minnesota Timberwolves,51,31,0.622,First Round,
2002-2003,Portland Trail Blazers,50,32,0.61,First Round,
2002-2003,Los Angeles Lakers,50,32,0.61,Conf Semis,
2002-2003,Utah Jazz,47,35,0.573,First Round,
2002-2003,Phoenix Suns,44,38,0.537,First Round,
2002-2003,Houston Rockets,43,39,0.524,Did Not Qualify,
2002-2003,Seattle SuperSonics,40,42,0.488,Did Not Qualify,
2002-2003,Golden State Warriors,38,44,0.463,Did Not Qualify,
2002-2003,Los Angeles Clippers,27,55,0.329,Did Not Qualify,
2002-2003,Denver Nuggets,17,65,0.207,Did Not Qualify,
2002-2003,Memphis Grizzlies,28,54,0.341,Did Not Qualify,
2001-2002,Sacramento Kings,61,21,0.744,Conf Finals,
2001-2002,San Antonio Spurs,58,24,0.707,Conf Semis,
2001-2002,Los Angeles Lakers,58,24,0.707,Champions,
2001-2002,Dallas Mavericks,57,25,0.695,Conf Semis,
2001-2002,Minnesota Timberwolves,50,32,0.61,First Round,
2001-2002,Portland Trail Blazers,49,33,0.598,First Round,
2001-2002,Seattle SuperSonics,45,37,0.549,First Round,
2001-2002,Utah Jazz,44,38,0.537,First Round,
2001-2002,Los Angeles Clippers,39,43,0.476,Did Not Qualify,
2001-2002,Phoenix Suns,36,46,0.439,Did Not Qualify,
2001-2002,Houston Rockets,28,54,0.341,Did Not Qualify,
2001-2002,Denver Nuggets,27,55,0.329,Did Not Qualify,
2001-2002,Memphis Grizzlies,23,59,0.28,Did Not Qualify,
2001-2002,Golden State Warriors,21,61,0.256,Did Not Qualify,
2001-2002,New Jersey Nets,52,30,0.634,NBA Finals,
2001-2002,Detroit Pistons,50,32,0.61,Conf Semis,
2001-2002,Boston Celtics,49,33,0.598,Conf Finals,
2001-2002,Charlotte Hornets,44,38,0.537,Conf Semis,
2001-2002,Orlando Magic,44,38,0.537,First Round,
2001-2002,Philadelphia 76ers,43,39,0.524,First Round,
2001-2002,Toronto Raptors,42,40,0.512,First Round,
2001-2002,Indiana Pacers,42,40,0.512,First Round,
2001-2002,Milwaukee Bucks,41,41,0.5,Did Not Qualify,
2001-2002,Washington Wizards,37,45,0.451,Did Not Qualify,
2001-2002,Miami Heat,36,46,0.439,Did Not Qualify,
2001-2002,Atlanta Hawks,33,49,0.402,Did Not Qualify,
2001-2002,New York Knicks,30,52,0.366,Did Not Qualify,
2001-2002,Cleveland Cavaliers,29,53,0.354,Did Not Qualify,
2001-2002,Chicago Bulls,21,61,0.256,Did Not Qualify,
2000-2001,San Antonio Spurs,58,24,0.707,Conf Finals,
2000-2001,Philadelphia 76ers,56,26,0.683,NBA Finals,
2000-2001,Milwaukee Bucks,52,30,0.634,Conf Finals,
2000-2001,Sacramento Kings,55,27,0.671,Conf Semis,
2000-2001,Utah Jazz,53,29,0.646,First Round,
2000-2001,Los Angeles Lakers,56,26,0.683,Champions,
2000-2001,Toronto Raptors,47,35,0.573,Conf Semis,
2000-2001,Phoenix Suns,51,31,0.622,First Round,
2000-2001,Dallas Mavericks,53,29,0.646,Conf Semis,
2000-2001,Charlotte Hornets,46,36,0.561,Conf Semis,
2000-2001,Miami Heat,50,32,0.61,First Round,
2000-2001,Portland Trail Blazers,50,32,0.61,First Round,
2000-2001,Minnesota Timberwolves,47,35,0.573,First Round,
2000-2001,New York Knicks,48,34,0.585,First Round,
2000-2001,Orlando Magic,43,39,0.524,Did Not Qualify,
2000-2001,Seattle SuperSonics,44,38,0.537,Did Not Qualify,
2000-2001,Indiana Pacers,41,41,0.5,Did Not Qualify,
2000-2001,Detroit Pistons,32,50,0.39,Did Not Qualify,
2000-2001,Cleveland Cavaliers,30,52,0.366,Did Not Qualify,
2000-2001,Boston Celtics,36,46,0.439,Did Not Qualify,
2000-2001,New Jersey Nets,26,56,0.317,Did Not Qualify,
2000-2001,Los Angeles Clippers,31,51,0.378,Did Not Qualify,
2000-2001,Denver Nuggets,40,42,0.488,Did Not Qualify,
2000-2001,Atlanta Hawks,25,57,0.305,Did Not Qualify,
2000-2001,Golden State Warriors,17,65,0.207,Did Not Qualify,
2000-2001,Houston Rockets,45,37,0.549,Did Not Qualify,
2000-2001,Chicago Bulls,15,67,0.183,Did Not Qualify,
2000-2001,Washington Wizards,19,63,0.232,Did Not Qualify,
2000-2001,Vancouver Grizzlies,23,59,0.28,Did Not Qualify,